
Symbol Table Section:  .SUNW_ldynsym
     index    value      size      type bind oth ver shndx          name
       [0]  0x00000000 0x00000000  NOTY LOCL  D    0 UNDEF          
     [125]  0x00058510 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC0
     [126]  0x00058010 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC1
     [127]  0x00058514 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [128]  0x00058018 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC4
     [129]  0x00058518 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC5
     [130]  0x0005851c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC6
     [131]  0x00058520 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC7
     [132]  0x0005852c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC11
     [133]  0x00058020 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC8
     [134]  0x00058524 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC9
     [135]  0x00058528 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC10
     [136]  0x00058530 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC12
     [137]  0x00058028 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC13
     [138]  0x00058534 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC14
     [139]  0x00058538 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC15
     [140]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            id3tag.c
     [141]  0x000695a0 0x00000250  OBJT LOCL  D    0 .data.rel.ro.l genre_names
     [142]  0x0004f2c0 0x00000250  OBJT LOCL  D    0 .rodata        genre_alpha_map
     [143]  0x00057195 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC148
     [144]  0x0005719e 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC150
     [145]  0x000571a3 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC149
     [146]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            lame.c
     [147]  0x000137f4 0x000000f2  FUNC LOCL  D    0 .text          update_inbuffer_size
     [148]  0x000571a6 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC0
     [149]  0x0005853c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC8
     [150]  0x000578cc 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC15
     [151]  0x00058540 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC12
     [152]  0x000578f0 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC13
     [153]  0x00057938 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC17
     [154]  0x00057978 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC18
     [155]  0x000571b7 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC16
     [156]  0x00058030 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC9
     [157]  0x000579d4 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC10
     [158]  0x000571d3 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC1
     [159]  0x000571e6 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC6
     [160]  0x00057a00 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC7
     [161]  0x00057a44 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC14
     [162]  0x00056c01 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC5
     [163]  0x000571e8 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC4
     [164]  0x000571ee 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC3
     [165]  0x000571f7 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC2
     [166]  0x000571fb 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC20
     [167]  0x00056c00 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC19
     [168]  0x00057204 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC21
     [169]  0x00057212 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC22
     [170]  0x0005722b 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC23
     [171]  0x00057245 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC24
     [172]  0x00057257 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC25
     [173]  0x0005725e 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC26
     [174]  0x00057262 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC27
     [175]  0x00057275 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC29
     [176]  0x00057289 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC28
     [177]  0x00057290 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC31
     [178]  0x000572a5 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC32
     [179]  0x000571e2 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC33
     [180]  0x000572b9 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC34
     [181]  0x00056c08 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC36
     [182]  0x00056c06 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC37
     [183]  0x000572cb 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC38
     [184]  0x000572cd 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC39
     [185]  0x000572df 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC45
     [186]  0x00056c49 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC41
     [187]  0x000572ef 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC46
     [188]  0x00057301 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC47
     [189]  0x00057091 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC48
     [190]  0x00057305 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC49
     [191]  0x00057313 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC50
     [192]  0x0005731d 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC51
     [193]  0x0005732b 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC57
     [194]  0x00057348 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC59
     [195]  0x00057a8c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC60
     [196]  0x0005735b 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC61
     [197]  0x00057365 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC62
     [198]  0x0005736d 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC63
     [199]  0x00057388 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC64
     [200]  0x00057ab0 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC65
     [201]  0x00057397 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC67
     [202]  0x000573a7 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC68
     [203]  0x000573b1 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC69
     [204]  0x000573b8 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC70
     [205]  0x000573d1 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC71
     [206]  0x000573e5 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC72
     [207]  0x000573fd 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC73
     [208]  0x0005741b 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC74
     [209]  0x00057ad8 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC75
     [210]  0x00057439 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC76
     [211]  0x0005744d 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC77
     [212]  0x00057464 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC78
     [213]  0x00057476 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC79
     [214]  0x00057afc 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC80
     [215]  0x0005747c 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC81
     [216]  0x0005748d 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC82
     [217]  0x00057496 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC83
     [218]  0x000574a0 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC84
     [219]  0x000574ae 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC85
     [220]  0x000574c1 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC86
     [221]  0x000574d2 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC87
     [222]  0x000574ed 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC88
     [223]  0x00057b20 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC89
     [224]  0x00057502 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC90
     [225]  0x00057520 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC94
     [226]  0x00056c6c 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC95
     [227]  0x00057b44 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC96
     [228]  0x00057b68 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC97
     [229]  0x00057524 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC58
     [230]  0x00057535 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC30
     [231]  0x00057b8c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC56
     [232]  0x0005754e 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC53
     [233]  0x00057bb0 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC54
     [234]  0x00057bd0 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC55
     [235]  0x0005756a 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC52
     [236]  0x00057586 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC44
     [237]  0x00056c6a 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC43
     [238]  0x00057596 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC42
     [239]  0x00056c43 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC40
     [240]  0x00056c0a 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC35
     [241]  0x000575a3 0x00000000  NOTY LOCL  D    0 .rodata.str1.1 .LC66
     [242]  0x00057bf0 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC91
     [243]  0x00058038 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC98
     [244]  0x00057c1c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC93
     [245]  0x00057c64 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC99
     [246]  0x00058544 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC100
     [247]  0x00058548 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC101
     [248]  0x0005854c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC102
     [249]  0x00058550 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC103
     [250]  0x00058554 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC104
     [251]  0x00058558 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC105
     [252]  0x0005856c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC111
     [253]  0x00058564 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC109
     [254]  0x00058568 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC110
     [255]  0x0005855c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC106
     [256]  0x00058048 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC124
     [257]  0x00058598 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC125
     [258]  0x00058050 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC126
     [259]  0x00058058 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC128
     [260]  0x00058060 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC129
     [261]  0x00058070 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC132
     [262]  0x0005859c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC133
     [263]  0x000585ac 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC137
     [264]  0x00058560 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC107
     [265]  0x00058594 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC122
     [266]  0x00057c8c 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC127
     [267]  0x00058040 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC108
     [268]  0x00058570 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC113
     [269]  0x00058574 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC114
     [270]  0x00058578 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC115
     [271]  0x0005857c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC116
     [272]  0x00058580 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC117
     [273]  0x00058584 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC118
     [274]  0x00058588 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC119
     [275]  0x0005858c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC120
     [276]  0x00058590 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC121
     [277]  0x000585a4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC135
     [278]  0x000585a8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC136
     [279]  0x000585a0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC134
     [280]  0x00057cd0 0x00000000  NOTY LOCL  D    0 .rodata.str1.4 .LC130
     [281]  0x00058068 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC131
     [282]  0x000585b0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC138
     [283]  0x000585b4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC139
     [284]  0x000585b8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC140
     [285]  0x000585c0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC142
     [286]  0x000585bc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC141
     [287]  0x00012add 0x00000000  NOTY LOCL  D    0 .text          .L26
     [288]  0x00012b54 0x00000000  NOTY LOCL  D    0 .text          .L22
     [289]  0x00012ba0 0x00000000  NOTY LOCL  D    0 .text          .L18
     [290]  0x00012c10 0x00000000  NOTY LOCL  D    0 .text          .L15
     [291]  0x00012c44 0x00000000  NOTY LOCL  D    0 .text          .L12
     [292]  0x00012c8f 0x00000000  NOTY LOCL  D    0 .text          .L9
     [293]  0x00012cf1 0x00000000  NOTY LOCL  D    0 .text          .L6
     [294]  0x00012a75 0x00000000  NOTY LOCL  D    0 .text          .L5
     [295]  0x00012a6e 0x00000000  NOTY LOCL  D    0 .text          .L4
     [296]  0x00012ac7 0x00000000  NOTY LOCL  D    0 .text          .L3
     [297]  0x00013255 0x00000000  NOTY LOCL  D    0 .text          .L97
     [298]  0x000136d1 0x00000000  NOTY LOCL  D    0 .text          .L96
     [299]  0x000136c6 0x00000000  NOTY LOCL  D    0 .text          .L98
     [300]  0x000136bb 0x00000000  NOTY LOCL  D    0 .text          .L99
     [301]  0x000136b0 0x00000000  NOTY LOCL  D    0 .text          .L100
     [302]  0x000136a4 0x00000000  NOTY LOCL  D    0 .text          .L111
     [303]  0x00013698 0x00000000  NOTY LOCL  D    0 .text          .L114
     [304]  0x0001368c 0x00000000  NOTY LOCL  D    0 .text          .L113
     [305]  0x00013680 0x00000000  NOTY LOCL  D    0 .text          .L112
     [306]  0x00013660 0x00000000  NOTY LOCL  D    0 .text          .L115
     [307]  0x0001781d 0x00000000  NOTY LOCL  D    0 .text          .L1270
     [308]  0x00017812 0x00000000  NOTY LOCL  D    0 .text          .L1269
     [309]  0x00017807 0x00000000  NOTY LOCL  D    0 .text          .L1268
     [310]  0x000177fc 0x00000000  NOTY LOCL  D    0 .text          .L1267
     [311]  0x000177f1 0x00000000  NOTY LOCL  D    0 .text          .L1266
     [312]  0x000177da 0x00000000  NOTY LOCL  D    0 .text          .L1265
     [313]  0x000177cf 0x00000000  NOTY LOCL  D    0 .text          .L1264
     [314]  0x000177c4 0x00000000  NOTY LOCL  D    0 .text          .L1263
     [315]  0x000177b9 0x00000000  NOTY LOCL  D    0 .text          .L1262
     [316]  0x000177ae 0x00000000  NOTY LOCL  D    0 .text          .L1261
     [317]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            newmdct.c
     [318]  0x0004f640 0x00000240  OBJT LOCL  D    0 .rodata        win
     [319]  0x0004f880 0x00000080  OBJT LOCL  D    0 .rodata        order
     [320]  0x0004f900 0x00000474  OBJT LOCL  D    0 .rodata        enwindow
     [321]  0x0001867c 0x00000ebc  FUNC LOCL  D    0 .text          window_subband
     [322]  0x00058078 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC0
     [323]  0x00058080 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC1
     [324]  0x00058090 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC5
     [325]  0x00058098 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC6
     [326]  0x000580a0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC7
     [327]  0x000585c4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [328]  0x000585c8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [329]  0x00058088 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC4
     [330]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            presets.c
     [331]  0x000585cc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC1
     [332]  0x000585d0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC2
     [333]  0x000585d4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC3
     [334]  0x000580a8 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC4
     [335]  0x000580b0 0x00000000  NOTY LOCL  D    0 .rodata.cst8   .LC5
     [336]  0x000585dc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC7
     [337]  0x000585e8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC10
     [338]  0x00058674 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC48
     [339]  0x00058634 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC30
     [340]  0x00058618 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC22
     [341]  0x0005869c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC59
     [342]  0x00058650 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC38
     [343]  0x000586bc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC68
     [344]  0x000586c0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC69
     [345]  0x00058694 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC57
     [346]  0x000586b4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC66
     [347]  0x000586b8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC67
     [348]  0x000586a0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC60
     [349]  0x000586a4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC61
     [350]  0x000585d8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC6
     [351]  0x000585e0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC8
     [352]  0x0005863c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC33
     [353]  0x00058640 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC34
     [354]  0x00058644 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC35
     [355]  0x00058654 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC39
     [356]  0x0005864c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC37
     [357]  0x000586dc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC77
     [358]  0x000586e0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC78
     [359]  0x000586d8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC76
     [360]  0x000586c4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC70
     [361]  0x000586c8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC71
     [362]  0x00058658 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC40
     [363]  0x0005865c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC41
     [364]  0x00058678 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC49
     [365]  0x0005867c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC50
     [366]  0x00058668 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC45
     [367]  0x00058680 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC51
     [368]  0x00058670 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC47
     [369]  0x00058620 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC25
     [370]  0x00058638 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC31
     [371]  0x00058628 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC27
     [372]  0x00058630 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC29
     [373]  0x000586e8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC81
     [374]  0x000586ec 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC82
     [375]  0x00058714 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC93
     [376]  0x00058710 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC92
     [377]  0x00058700 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC87
     [378]  0x000585fc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC15
     [379]  0x000585ec 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC11
     [380]  0x00058600 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC16
     [381]  0x000585f4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC13
     [382]  0x000585f8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC14
     [383]  0x000586f8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC85
     [384]  0x000586fc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC86
     [385]  0x000586f0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC83
     [386]  0x000586f4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC84
     [387]  0x000586e4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC79
     [388]  0x00058604 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC17
     [389]  0x00058608 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC18
     [390]  0x0005860c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC19
     [391]  0x0005861c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC23
     [392]  0x00058614 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC21
     [393]  0x0005868c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC55
     [394]  0x00058690 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC56
     [395]  0x00058698 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC58
     [396]  0x00058684 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC52
     [397]  0x00058688 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC53
     [398]  0x00058610 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC20
     [399]  0x000585f0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC12
     [400]  0x0005866c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC46
     [401]  0x0005862c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC28
     [402]  0x00058648 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC36
     [403]  0x00058624 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC26
     [404]  0x000586a8 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC63
     [405]  0x000586ac 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC64
     [406]  0x000586b0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC65
     [407]  0x000586cc 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC73
     [408]  0x000586d0 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC74
     [409]  0x000586d4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC75
     [410]  0x000585e4 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC9
     [411]  0x00058704 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC89
     [412]  0x00058708 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC90
     [413]  0x0005870c 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC91
     [414]  0x00058660 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC43
     [415]  0x00058664 0x00000000  NOTY LOCL  D    0 .rodata.cst4   .LC44
     [416]  0x0001b011 0x00000000  NOTY LOCL  D    0 .text          .L114
     [417]  0x0001b081 0x00000000  NOTY LOCL  D    0 .text          .L117
     [418]  0x0001b090 0x00000000  NOTY LOCL  D    0 .text          .L119
     [419]  0x0001b097 0x00000000  NOTY LOCL  D    0 .text          .L121
     [420]  0x0001b09e 0x00000000  NOTY LOCL  D    0 .text          .L118
     [421]  0x0001b0a8 0x00000000  NOTY LOCL  D    0 .text          .L120
     [422]  0x0001b0b2 0x00000000  NOTY LOCL  D    0 .text          .L115
     [423]  0x0001b0b9 0x00000000  NOTY LOCL  D    0 .text          .L116
     [424]  0x0001b0c3 0x00000000  NOTY LOCL  D    0 .text          .L124
     [425]  0x0001b040 0x00000000  NOTY LOCL  D    0 .text          .L123
     [426]  0x0001b89c 0x00000000  NOTY LOCL  D    0 .text          .L210
     [427]  0x0001b751 0x00000000  NOTY LOCL  D    0 .text          .L296
     [428]  0x0001bc6a 0x00000000  NOTY LOCL  D    0 .text          .L390
     [429]  0x0001b493 0x00000000  NOTY LOCL  D    0 .text          .L484
     [430]  0x0001bb10 0x00000000  NOTY LOCL  D    0 .text          .L578
     [431]  0x0001b5ea 0x00000000  NOTY LOCL  D    0 .text          .L664
     [432]  0x0001b9ce 0x00000000  NOTY LOCL  D    0 .text          .L750
     [433]  0x0001b351 0x00000000  NOTY LOCL  D    0 .text          .L828
     [434]  0x0001b201 0x00000000  NOTY LOCL  D    0 .text          .L906
     [435]  0x00000000 0x00000000  FILE LOCL  D    0 ABS            psymodel.c
     [436]  0x0001ec04 0x00000a0f  FUNC LOCL  D    0 .text          compute_ffts
     [437]  0x000502c0 0x00000028  OBJT LOCL  D    0 .rodata        fircoef.0
     [438]  0x00050300 0x00000024  OBJT LOCL  D    0 .rodata        tab.1
     [439]  0x00050324 0x00000004  OBJT LOCL  D    0 .rodata        chname.2
     [440]  0x00050340 0x00000064  OBJT LOCL  D    0 .rodata        table1.3
     [441]  0x000503c0 0x00000028  OBJT LOCL  D    0 .rodata        table2.4
     [442]  0x00050400 0x00000038  OBJT LOCL  D    0 .rodata        table3.5
